Team,Conference,G,RBI,AB,R,H,2B,3B,TB,HR,IBB,BB,HBP,SF,SH,K,KL,DP,GDP,TP,SB,CS,Picked,GO,FO
Mississippi St.,SEC,48,231,"1,194",252,345,58,6,604,63,6,144,42,10,12,204,51,20,14,,18,6,,259,373
Mississippi Val.,SWAC,33,67,808,82,172,21,10,234,7,,59,13,4,25,156,38,5,2,,55,10,,279,191
Missouri,SEC,44,205,"1,178",229,338,47,8,605,68,2,133,24,9,8,236,58,10,4,,43,13,,270,321
Missouri St.,MVC,36,131,941,140,223,39,6,367,31,,100,19,7,16,231,66,6,2,,50,12,,255,233
Monmouth,MAAC,42,93,"1,067",108,226,43,3,311,12,1,104,29,3,19,266,86,11,4,,26,10,,254,309
Montana,Big Sky,41,184,"1,121",199,323,51,4,493,37,2,119,34,10,18,178,30,11,6,,21,3,,305,299
Morehead St.,OVC,36,77,813,90,175,29,5,226,4,,73,35,4,11,228,59,11,6,,39,15,,198,203
Morgan St.,MEAC,38,150,994,182,261,63,17,388,10,,125,26,11,14,151,43,6,2,,84,19,,286,278
Mount St. Mary's,NEC,41,118,"1,002",134,233,45,5,348,20,1,107,36,5,24,251,71,4,1,,88,12,,256,269
Murray St.,OVC,44,195,"1,132",221,338,78,9,533,33,1,105,30,11,15,195,45,11,3,,43,14,,271,324
N.C. A&T,Big South,40,139,980,154,242,28,9,366,26,,93,15,7,12,296,71,5,2,,61,15,,222,211
N.C. Central,MEAC,41,149,973,162,239,38,4,375,30,,110,23,2,3,234,60,18,10,,38,13,,204,270
NC State,ACC,50,243,"1,227",261,324,58,1,597,71,,180,46,15,11,330,68,8,4,1,27,8,,198,376
Nebraska,Big Ten,45,281,"1,242",300,404,66,10,694,68,2,157,22,10,8,186,51,21,15,,38,6,,293,334
Nevada,Mountain West,46,165,"1,201",184,305,52,6,444,25,1,116,49,11,26,315,110,11,1,,76,17,,282,295
New Mexico,Mountain West,44,190,"1,195",204,328,51,9,520,41,18,162,13,17,20,230,72,10,4,,17,5,,291,341
New Mexico St.,WAC,39,192,"1,015",209,315,42,3,513,50,,102,17,4,5,198,53,12,4,,32,9,,280,196
Niagara,MAAC,31,89,780,106,179,32,1,231,6,1,101,13,5,13,172,47,6,1,,30,6,,224,187
Nicholls,Southland,42,137,"1,012",147,263,53,4,372,16,,111,22,10,21,248,64,11,4,,49,13,,240,260
NIU,MAC,36,134,948,161,258,43,7,357,14,,107,9,9,24,151,36,5,,,54,17,,278,247
Norfolk St.,MEAC,47,237,"1,217",269,369,76,12,562,31,1,163,37,15,19,188,70,26,12,,95,25,,343,295
North Ala.,ASUN,43,243,"1,187",274,380,61,8,586,43,,129,19,13,14,145,34,12,6,,49,7,,322,314
North Carolina,ACC,48,175,"1,198",198,325,62,11,469,20,1,113,36,11,18,220,32,16,3,,49,23,,346,300
North Dakota,Summit League,47,86,"1,201",99,266,45,5,336,5,,105,21,10,11,214,49,19,8,,31,11,,368,325
North Dakota St.,Summit League,44,222,"1,203",237,336,86,5,501,23,,130,21,14,9,233,62,10,3,,26,7,,309,309
North Florida,ASUN,51,230,"1,288",258,366,61,9,547,34,,137,24,17,39,142,48,16,6,,72,20,,375,406
North Texas,C-USA,38,204,"1,003",221,288,56,4,508,52,3,114,21,12,7,196,55,13,2,,44,11,,245,261
Northern Colo.,Big Sky,44,173,"1,146",192,328,52,9,455,19,1,92,37,12,33,188,44,11,3,,29,13,,326,302
Northern Ky.,Horizon,45,126,"1,156",145,270,50,4,382,18,,109,21,5,41,271,80,9,5,,32,8,,363,250
Northwestern,Big Ten,41,240,"1,131",273,330,53,7,568,57,7,144,48,13,6,218,53,4,,,59,13,,268,290
Northwestern St.,Southland,45,161,"1,209",172,325,46,1,460,29,,110,21,8,32,199,47,19,11,,20,6,,302,380
Notre Dame,ACC,44,255,"1,238",284,411,84,12,642,41,4,110,32,11,16,142,31,10,5,,64,9,,351,316
Oakland,Horizon,27,96,730,107,183,32,1,271,18,,62,13,5,3,136,32,8,6,,14,4,,176,203
Ohio,MAC,41,183,"1,134",209,316,69,11,542,45,1,123,32,11,4,230,61,10,2,,71,6,,246,329
Ohio St.,Big Ten,40,187,"1,066",203,309,51,10,503,41,1,79,22,10,24,180,47,7,2,,38,10,,294,286
Oklahoma,Big 12,43,381,"1,034",402,393,53,7,802,114,2,200,36,17,9,112,18,14,8,1,47,11,,238,266
Oklahoma St.,Big 12,45,231,"1,172",263,358,45,4,594,61,,155,28,10,16,209,55,15,3,,47,10,,305,279
Ole Miss,SEC,47,230,"1,192",253,346,64,8,534,36,1,155,48,14,18,221,66,13,10,,43,7,,266,358
Omaha,Summit League,35,130,947,147,269,50,6,397,22,,89,32,6,4,183,54,13,6,,39,3,,259,218
Oregon,Pac-12,42,237,"1,152",265,353,66,7,604,57,,102,24,14,8,173,51,11,3,,73,15,,307,287
Oregon St.,Pac-12,46,213,"1,274",237,363,58,4,570,47,1,104,24,8,7,245,45,8,3,,33,11,,317,312
Pacific,WCC,42,110,"1,111",130,277,37,5,375,17,1,73,17,7,22,186,35,17,12,,36,14,,311,310
Penn,Ivy League,37,110,980,128,241,32,3,351,24,1,103,20,4,10,209,48,6,2,,26,5,,225,291
Penn St.,Big Ten,44,186,"1,130",199,297,60,6,492,41,2,111,33,6,20,232,55,9,3,,30,8,,258,336
Pittsburgh,ACC,38,129,937,134,240,33,8,379,30,,95,15,3,24,243,66,9,2,,38,14,,233,228
Portland St.,Big Sky,39,155,"1,009",176,270,41,5,387,22,,126,28,8,20,205,58,9,4,,51,10,,293,221
Prairie View,SWAC,38,148,981,167,273,49,6,412,26,4,128,11,6,29,209,68,16,4,,42,8,,292,217
Presbyterian,Big South,41,180,"1,039",197,317,54,4,481,34,1,94,16,11,21,224,55,11,9,,49,6,,238,260
Princeton,Ivy League,36,127,959,148,283,55,3,374,10,,61,11,5,14,159,38,11,2,,37,12,,264,241
Providence,Big East,40,149,"1,026",163,247,45,2,386,30,2,125,26,2,9,217,69,14,10,,25,8,,261,268
Purdue,Big Ten,46,142,"1,134",157,293,47,12,448,28,3,114,27,11,17,256,59,6,3,,25,6,,264,321
Purdue Fort Wayne,Horizon,41,98,958,111,211,42,4,318,19,,98,14,6,22,272,80,6,5,,37,12,,243,238
Quinnipiac,MAAC,32,94,797,104,183,41,4,262,10,,74,24,6,14,171,43,3,1,,22,9,,238,190
Radford,Big South,40,123,"1,016",134,228,42,1,371,33,,93,16,5,33,240,45,2,1,,22,6,,302,247
Rhode Island,Atlantic 10,39,115,"1,043",133,261,41,7,346,10,,93,4,9,23,190,54,10,6,,41,10,,283,309
Rider,MAAC,44,181,"1,239",204,374,53,6,475,12,,61,22,6,24,184,38,10,6,1,15,5,,364,301
Robert Morris,Horizon,38,159,"1,054",184,276,48,4,398,22,,120,24,6,12,214,49,6,5,,49,4,,264,267
Rutgers,Big Ten,50,199,"1,242",224,340,67,7,508,29,2,150,51,17,23,208,53,26,6,,59,16,,329,376
Sacramento St.,Big Sky,45,201,"1,201",214,342,54,4,545,47,4,118,15,7,25,231,58,18,10,,26,8,,331,294
Sacred Heart,NEC,44,108,"1,112",123,271,45,5,395,23,,96,18,8,15,246,67,15,1,,12,3,,275,303
Saint Francis (PA),NEC,44,178,"1,157",205,333,53,9,515,37,6,111,41,12,21,166,36,15,5,,44,11,,296,353
Saint Joseph's,Atlantic 10,38,123,"1,013",141,246,39,4,335,14,2,136,18,5,14,193,44,9,2,,54,8,,329,221
Saint Louis,Atlantic 10,41,153,"1,034",169,261,59,11,408,22,1,129,23,9,23,240,57,10,2,,46,10,,252,284
Saint Mary's (CA),WCC,39,96,977,115,228,31,12,301,6,,66,28,9,25,175,51,14,4,,21,10,,273,296
Saint Peter's,MAAC,41,137,"1,068",160,264,45,5,361,14,,58,26,9,22,184,33,11,3,,45,11,,287,310
Sam Houston,WAC,45,144,"1,179",164,265,46,5,411,30,,130,41,12,19,234,51,14,8,,37,9,,386,287
Samford,SoCon,41,148,"1,117",171,304,45,5,425,22,,116,8,7,24,137,44,10,5,,43,8,,351,315
San Diego,WCC,48,141,"1,252",160,304,47,6,417,18,,113,27,6,21,246,77,9,2,,23,7,,371,318
San Diego St.,Mountain West,42,189,"1,160",209,340,47,11,493,28,8,118,27,8,22,187,51,12,4,,65,17,,343,284
San Jose St.,Mountain West,43,164,"1,164",186,322,56,11,496,32,3,139,19,4,21,229,47,17,11,,17,5,,341,265
Santa Clara,WCC,41,145,"1,060",159,289,52,8,375,6,,81,30,11,36,188,50,14,6,,46,6,,318,275
Seattle U,WAC,44,168,"1,179",181,314,45,8,453,26,3,105,26,7,11,196,63,10,9,,23,10,,378,268
Seton Hall,Big East,37,158,"1,019",185,295,68,7,464,29,1,94,22,9,7,216,44,12,5,,34,5,,228,263
SFA,WAC,39,153,"1,005",167,267,53,6,431,33,2,130,27,10,28,192,53,14,8,,11,4,,279,273
Siena,MAAC,39,155,"1,090",174,297,54,6,408,15,2,101,23,14,23,163,47,11,,,17,5,,328,296
SIUE,OVC,43,136,"1,132",154,295,52,2,447,32,1,91,15,7,13,212,51,16,6,,24,3,,300,305
South Alabama,Sun Belt,37,123,933,138,234,29,9,362,27,4,103,9,9,18,211,54,12,7,,37,11,,253,234
South Carolina,SEC,49,238,"1,283",262,360,60,11,547,35,2,167,45,13,12,266,60,22,18,,62,12,,375,279
South Carolina St.,MEAC,37,68,843,81,175,14,6,231,10,,76,24,1,14,195,48,8,,,36,9,,247,212
South Dakota,Summit League,43,196,"1,170",222,329,54,6,482,29,1,120,15,5,8,253,62,8,5,,30,6,,313,247
South Dakota St.,Summit League,41,240,"1,176",260,352,62,4,590,56,,138,20,12,7,205,67,9,4,,16,6,,259,333
South Fla.,AAC,49,188,"1,227",207,329,59,6,463,21,,141,22,13,31,209,38,13,5,,96,13,,351,338
Southeast Mo. St.,OVC,40,186,"1,030",209,295,55,6,452,30,,100,19,8,10,150,38,14,4,,37,13,,284,279
Southeastern La.,Southland,45,222,"1,178",271,394,74,13,575,27,4,114,25,9,24,162,39,10,4,,113,15,,318,283
Southern Ill.,MVC,40,213,"1,139",236,331,43,4,472,30,1,181,44,11,14,211,64,13,6,,36,10,,290,287
Southern Miss.,C-USA,45,184,"1,209",205,328,45,10,525,44,2,133,24,13,6,212,39,15,5,,49,6,,262,395
Southern U.,SWAC,41,107,"1,019",125,227,33,8,321,15,1,81,17,3,25,186,47,7,3,,33,17,,341,243
Southern Utah,Big Sky,37,73,841,79,171,33,4,245,11,,65,28,2,5,279,68,9,6,,16,4,,181,200
St. Bonaventure,Atlantic 10,42,71,"1,009",89,201,34,3,274,11,1,108,17,3,18,266,61,9,6,,27,8,,273,263
St. John's (NY),Big East,41,65,941,75,177,27,2,235,9,7,78,18,4,18,303,88,7,4,,42,14,,232,224
St. Thomas (MN),Summit League,41,135,"1,061",154,270,30,3,390,28,2,118,20,8,15,294,75,13,7,,33,5,,280,212
Stanford,Pac-12,44,172,"1,139",190,310,53,18,462,21,,90,24,10,10,188,50,8,4,,40,7,,286,348
Stetson,ASUN,48,139,"1,203",151,284,38,5,422,30,,95,27,11,26,277,60,9,2,,64,9,,297,350
Stony Brook,America East,39,169,"1,053",189,291,53,9,437,25,3,84,28,5,35,182,39,5,2,,44,9,,300,269
Syracuse,ACC,41,170,"1,057",191,291,51,5,427,25,1,103,29,13,11,224,51,8,5,,51,12,,275,250
Tarleton St.,WAC,43,198,"1,166",226,335,53,9,523,39,1,118,35,6,20,200,46,13,7,,21,3,,311,299
Tennessee,SEC,46,277,"1,197",295,343,66,9,646,73,3,163,78,11,4,235,55,15,9,,79,8,,286,311
Tennessee St.,OVC,46,62,"1,071",83,195,34,5,245,2,,81,16,5,18,249,51,10,3,,36,15,,304,296
Tennessee Tech,OVC,44,225,"1,175",257,339,51,6,528,42,,135,17,6,26,173,53,10,3,,51,6,,284,346
Texas,Big 12,48,257,"1,259",289,389,79,11,628,46,1,174,20,15,18,198,60,16,9,,73,8,,316,340
Texas A&M,SEC,44,237,"1,121",271,332,54,7,556,52,4,193,15,11,7,262,79,12,3,,71,10,,261,242
Texas Southern,SWAC,37,166,973,182,260,32,4,372,24,1,131,15,13,16,163,64,7,3,,42,5,,270,273
Texas St.,Sun Belt,46,197,"1,207",221,341,42,6,464,23,,152,15,10,14,234,86,10,4,,72,11,,342,263
Texas Tech,Big 12,45,161,"1,076",177,272,61,6,438,31,1,124,26,8,13,257,54,16,10,,29,5,,273,267
Toledo,MAC,43,153,"1,106",177,260,52,2,403,29,,114,32,10,15,271,59,10,3,,39,8,,276,279
Towson,CAA,42,135,"1,069",146,278,36,17,414,22,,73,21,9,17,197,47,9,1,,30,5,,294,279
Troy,Sun Belt,42,170,"1,055",190,281,60,4,460,37,1,149,22,6,18,196,47,14,9,,26,2,,264,304
Tulsa,AAC,42,145,"1,094",168,280,54,10,405,17,,110,29,11,14,196,49,22,12,,27,11,,319,283
UAB,C-USA,42,160,"1,109",174,293,56,13,414,13,1,91,34,17,9,120,29,12,4,,25,14,,335,342
UAlbany,America East,35,157,949,179,280,59,7,422,23,,77,15,8,13,212,53,10,1,,66,16,,237,201
UC Davis,Big West,43,109,"1,151",130,276,36,9,375,15,,79,32,7,20,224,66,12,8,,37,12,,305,326
UC Riverside,Big West,40,172,"1,051",183,285,61,8,428,22,4,121,34,16,14,215,58,14,7,,40,8,,267,282
UC San Diego,Big West,44,144,"1,115",153,275,51,6,392,18,2,117,29,10,40,235,61,15,9,,60,13,,361,252
UC Santa Barbara,Big West,43,146,"1,080",153,297,55,12,409,11,,68,24,12,23,179,41,9,5,,27,7,,314,291
UCF,AAC,50,264,"1,290",298,384,60,12,567,33,1,197,34,12,21,240,67,13,10,,77,12,,374,282
UCLA,Pac-12,41,237,"1,033",267,327,63,11,550,46,,117,25,12,23,195,40,5,,,50,13,,269,241
UConn,Big East,46,224,"1,220",258,353,57,8,534,36,1,143,27,13,19,246,74,5,1,,113,15,,302,290
UIC,Horizon,36,102,953,113,232,41,10,338,15,,70,24,4,25,177,36,9,5,,14,8,,280,263
UIW,Southland,43,148,"1,128",161,279,46,8,419,26,,112,16,8,18,227,52,6,1,,29,9,,299,297
ULM,Sun Belt,43,175,"1,115",203,302,45,7,406,15,,134,25,5,27,234,60,14,3,,60,14,,293,283
UMass Lowell,America East,36,135,977,149,254,51,3,395,28,,93,21,7,10,191,50,6,1,,35,8,,275,231
UMBC,America East,31,131,827,141,248,37,1,377,30,,65,13,6,11,134,42,6,4,,22,8,,219,210
UMES,MEAC,44,167,"1,152",193,339,45,9,426,8,,95,15,16,27,179,51,14,4,,89,17,,352,273
UNC Greensboro,SoCon,46,254,"1,250",272,345,63,5,682,88,2,140,43,14,14,229,50,7,2,,6,1,,275,392
UNCW,CAA,38,135,933,177,257,37,11,358,14,1,110,27,8,26,170,40,5,,,94,17,,251,238
UNI,MVC,37,202,977,214,278,52,6,513,57,1,150,11,13,5,190,54,5,5,,64,13,,223,281
UNLV,Mountain West,43,247,"1,116",257,351,49,9,574,52,1,158,34,16,19,209,61,11,7,,22,5,,270,293
USC Upstate,Big South,49,260,"1,230",295,390,74,4,598,42,,113,34,10,38,132,36,15,7,,112,6,,337,371
UT Arlington,Sun Belt,41,143,986,159,249,38,2,369,26,,140,6,5,35,216,63,9,3,,39,13,,287,245
UT Martin,OVC,41,212,"1,084",240,330,52,8,494,32,,110,22,12,22,173,51,9,4,,42,2,,333,237
Utah,Pac-12,44,201,"1,167",222,347,50,7,501,30,,110,26,13,24,158,34,9,2,,76,15,,374,280
Utah St.,Mountain West,44,208,"1,210",244,325,60,5,497,34,3,155,29,21,13,262,78,12,8,,49,5,,295,317
Utah Valley,WAC,37,196,"1,020",217,328,54,3,484,32,,110,23,11,18,179,55,14,7,,39,5,,236,271
UTEP,C-USA,43,122,"1,052",132,243,46,3,355,20,,107,20,6,14,242,56,9,3,,26,5,,260,294
UTSA,C-USA,41,168,"1,072",183,263,38,5,470,53,,156,16,8,2,277,104,18,3,,4,3,,223,287
Valparaiso,MVC,39,93,960,108,219,36,3,288,9,,65,13,4,17,176,42,21,14,,39,5,,336,211
Villanova,Big East,45,188,"1,206",208,325,55,5,531,47,2,139,30,9,4,271,65,20,10,,44,10,,261,324
Virginia,ACC,47,186,"1,223",210,304,65,3,486,37,,135,29,12,10,221,69,15,6,,61,16,,302,365
Virginia Tech,ACC,42,249,"1,185",262,382,56,17,619,49,2,116,15,8,4,158,28,17,8,,53,10,,262,354
Wagner,NEC,41,125,"1,115",139,296,51,6,395,12,1,81,16,10,36,146,33,20,10,,11,2,,343,336
Washington,Pac-12,39,230,"1,010",250,299,59,8,569,65,8,155,33,13,21,217,57,14,11,,42,7,,211,280
Weber St.,Big Sky,42,219,"1,126",257,340,54,8,527,39,,136,19,11,23,221,63,14,3,,46,7,,267,281
Western Caro.,SoCon,47,156,"1,193",182,278,47,2,458,43,,120,33,4,10,253,43,22,7,,67,17,,317,316
Western Ill.,Summit League,38,60,887,67,186,20,6,236,6,,75,18,3,13,235,46,13,4,,17,7,,244,213
Western Ky.,C-USA,39,187,"1,031",212,309,58,4,468,31,,127,14,8,22,159,42,3,1,,61,10,,277,276
Western Mich.,MAC,46,119,"1,127",133,243,40,3,349,20,,84,16,5,25,269,88,11,8,,12,4,,351,251
Wichita St.,AAC,41,301,"1,131",326,394,68,7,755,93,1,151,31,8,7,213,59,14,9,,44,8,,246,248
Winthrop,Big South,47,143,"1,164",167,291,41,6,389,15,,139,37,7,18,297,74,9,7,,88,23,,295,264
Wisconsin,Big Ten,37,170,957,194,254,48,12,392,22,16,143,38,12,9,228,64,13,4,,40,14,,207,244
Yale,Ivy League,31,80,748,98,176,29,6,283,22,,70,20,1,21,175,48,7,4,,8,4,,177,227
Youngstown St.,Horizon,45,160,"1,175",174,312,55,8,437,18,2,91,49,12,40,271,66,13,5,,26,7,,247,365